info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/81/x3zm9dld7xj448_8ddlcxmdm0000gn/T/chromatic--31566-Js91uj1ES6S4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Loading 9 other files in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Adding stories defined in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/storybook-init-framework-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
